
> care-share@0.1.0 dev
> next dev --turbopack -p 3001

▲ Next.js 16.2.2 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.91.199:3001
- Environments: .env
✓ Ready in 537ms
- Experiments (use with caution):
  ⨯ turbopackServerFastRefresh

[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[✓] Pulling schema from database...
[12:53:19] [33mWARN[39m: [36mNo email adapter provided. Email will be written to console. More info at https://payloadcms.com/docs/email/overview.[39m
 GET /dashboard 200 in 6.1s (next.js: 199ms, proxy.ts: 64ms, application-code: 5.8s)
 GET /api/families 200 in 471ms (next.js: 121ms, application-code: 350ms)
 GET /api/families 200 in 211ms (next.js: 3ms, application-code: 208ms)
 GET /api/families 200 in 215ms (next.js: 1647µs, application-code: 213ms)
 GET /api/families 200 in 213ms (next.js: 1700µs, application-code: 211ms)
 GET /api/families 200 in 215ms (next.js: 4ms, application-code: 211ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 212ms (next.js: 1821µs, application-code: 210ms)
 GET /api/families 200 in 211ms (next.js: 1776µs, application-code: 210ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 210ms (next.js: 1670µs, application-code: 208ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 227ms (next.js: 3ms, application-code: 223ms)
 GET /api/families 200 in 226ms (next.js: 2ms, application-code: 224ms)
 GET /api/families 200 in 270ms (next.js: 1874µs, application-code: 268ms)
 GET /api/families 200 in 218ms (next.js: 1943µs, application-code: 217ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 221ms (next.js: 1952µs, application-code: 219ms)
 GET /api/families 200 in 259ms (next.js: 1500µs, application-code: 257ms)
 GET /api/families 200 in 249ms (next.js: 1819µs, application-code: 248ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 211ms (next.js: 3ms, application-code: 208ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 221ms)
 GET /api/families 200 in 210ms (next.js: 1820µs, application-code: 208ms)
 GET /api/families 200 in 207ms (next.js: 2ms, application-code: 205ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 220ms (next.js: 3ms, application-code: 218ms)
 GET /api/families 200 in 207ms (next.js: 2ms, application-code: 205ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 213ms (next.js: 1990µs, application-code: 211ms)
 GET /api/families 200 in 215ms (next.js: 1633µs, application-code: 214ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 214ms)
 GET /api/families 200 in 211ms (next.js: 1803µs, application-code: 209ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 211ms (next.js: 3ms, application-code: 208ms)
 GET /api/families 200 in 217ms (next.js: 1980µs, application-code: 215ms)
 GET /api/families 200 in 243ms (next.js: 3ms, application-code: 240ms)
 GET /api/families 200 in 210ms (next.js: 3ms, application-code: 208ms)
 GET /api/families 200 in 218ms (next.js: 1821µs, application-code: 216ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 213ms (next.js: 1569µs, application-code: 211ms)
 GET /api/families 200 in 214ms (next.js: 1907µs, application-code: 212ms)
 GET /api/families 200 in 220ms (next.js: 1697µs, application-code: 219ms)
 GET /api/families 200 in 238ms (next.js: 2ms, application-code: 236ms)
 GET /api/families 200 in 211ms (next.js: 1592µs, application-code: 210ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 210ms (next.js: 1703µs, application-code: 209ms)
 GET /api/families 200 in 206ms (next.js: 2ms, application-code: 204ms)
 GET /api/families 200 in 210ms (next.js: 3ms, application-code: 207ms)
 GET /api/families 200 in 209ms (next.js: 1912µs, application-code: 207ms)
 GET /api/families 200 in 214ms (next.js: 1695µs, application-code: 212ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 306ms (next.js: 2ms, application-code: 304ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 213ms (next.js: 1590µs, application-code: 212ms)
 GET /api/families 200 in 213ms (next.js: 1508µs, application-code: 211ms)
 GET /api/families 200 in 211ms (next.js: 1542µs, application-code: 209ms)
 GET /api/families 200 in 219ms (next.js: 1900µs, application-code: 217ms)
 GET /api/families 200 in 215ms (next.js: 1491µs, application-code: 214ms)
 GET /api/families 200 in 215ms (next.js: 1642µs, application-code: 214ms)
 GET /api/families 200 in 216ms (next.js: 1859µs, application-code: 214ms)
 GET /api/families 200 in 210ms (next.js: 1666µs, application-code: 208ms)
 GET /api/families 200 in 224ms (next.js: 1579µs, application-code: 222ms)
 GET /api/families 200 in 216ms (next.js: 1918µs, application-code: 215ms)
 GET /api/families 200 in 215ms (next.js: 1944µs, application-code: 213ms)
 GET /api/families 200 in 207ms (next.js: 1897µs, application-code: 205ms)
 GET /api/families 200 in 216ms (next.js: 1437µs, application-code: 215ms)
 GET /api/families 200 in 214ms (next.js: 1790µs, application-code: 212ms)
 GET /api/families 200 in 206ms (next.js: 2ms, application-code: 204ms)
✓ Compiled in 11ms
 GET /api/families 200 in 240ms (next.js: 1931µs, application-code: 238ms)
 GET /api/contributions?familyId=demo-family-id 200 in 207ms (next.js: 4ms, application-code: 203ms)
 GET /api/families 200 in 240ms (next.js: 3ms, application-code: 237ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 214ms)
 GET /api/families 200 in 215ms (next.js: 1831µs, application-code: 213ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 210ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 209ms (next.js: 1937µs, application-code: 207ms)
 GET /api/families 200 in 215ms (next.js: 1995µs, application-code: 213ms)
 GET /api/families 200 in 215ms (next.js: 1929µs, application-code: 213ms)
 GET /api/families 200 in 224ms (next.js: 4ms, application-code: 220ms)
 GET /api/families 200 in 221ms (next.js: 3ms, application-code: 218ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 214ms (next.js: 5ms, application-code: 209ms)
 GET /api/families 200 in 222ms (next.js: 4ms, application-code: 217ms)
 GET /api/families 200 in 208ms (next.js: 1583µs, application-code: 206ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 211ms (next.js: 1978µs, application-code: 209ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 211ms (next.js: 3ms, application-code: 207ms)
 GET /api/families 200 in 267ms (next.js: 1495µs, application-code: 266ms)
 GET /api/families 200 in 227ms (next.js: 1810µs, application-code: 225ms)
 GET /api/families 200 in 209ms (next.js: 1763µs, application-code: 207ms)
 GET /api/families 200 in 227ms (next.js: 1737µs, application-code: 226ms)
 GET /api/families 200 in 234ms (next.js: 1952µs, application-code: 232ms)
 GET /api/families 200 in 209ms (next.js: 1862µs, application-code: 207ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 219ms (next.js: 1569µs, application-code: 218ms)
 GET /api/families 200 in 230ms (next.js: 2ms, application-code: 228ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 210ms)
✓ Compiled in 13ms
 GET /api/families 200 in 252ms (next.js: 2ms, application-code: 250ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 272ms (next.js: 2ms, application-code: 270ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 227ms (next.js: 1893µs, application-code: 225ms)
 GET /api/families 200 in 252ms (next.js: 3ms, application-code: 249ms)
 GET /api/families 200 in 211ms (next.js: 1740µs, application-code: 209ms)
 GET /api/families 200 in 222ms (next.js: 4ms, application-code: 218ms)
 GET /api/families 200 in 229ms (next.js: 3ms, application-code: 227ms)
 GET /api/families 200 in 228ms (next.js: 6ms, application-code: 221ms)
 GET /api/families 200 in 213ms (next.js: 1679µs, application-code: 212ms)
 GET /api/families 200 in 212ms (next.js: 1566µs, application-code: 211ms)
 GET /api/families 200 in 217ms (next.js: 1540µs, application-code: 215ms)
 GET /api/families 200 in 217ms (next.js: 1695µs, application-code: 215ms)
 GET /api/families 200 in 211ms (next.js: 1574µs, application-code: 210ms)
 GET /api/families 200 in 209ms (next.js: 1619µs, application-code: 207ms)
 GET /api/families 200 in 211ms (next.js: 3ms, application-code: 208ms)
 GET /api/families 200 in 210ms (next.js: 2ms, application-code: 208ms)
 GET /api/families 200 in 212ms (next.js: 1673µs, application-code: 210ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 209ms (next.js: 1576µs, application-code: 208ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 209ms (next.js: 1397µs, application-code: 208ms)
 GET /api/families 200 in 259ms (next.js: 2ms, application-code: 257ms)
 GET /api/families 200 in 285ms (next.js: 2ms, application-code: 283ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 215ms (next.js: 1531µs, application-code: 213ms)
 GET /api/families 200 in 214ms (next.js: 1646µs, application-code: 212ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 209ms)
 GET /api/families 200 in 209ms (next.js: 1965µs, application-code: 207ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 248ms (next.js: 2ms, application-code: 246ms)
 GET /api/families 200 in 221ms (next.js: 5ms, application-code: 216ms)
 GET /api/families 200 in 216ms (next.js: 1668µs, application-code: 214ms)
 GET /api/families 200 in 233ms (next.js: 1947µs, application-code: 231ms)
 GET /api/families 200 in 229ms (next.js: 3ms, application-code: 226ms)
 GET /api/families 200 in 231ms (next.js: 1772µs, application-code: 229ms)
 GET /api/families 200 in 224ms (next.js: 3ms, application-code: 221ms)
 GET /api/families 200 in 225ms (next.js: 3ms, application-code: 221ms)
 GET /api/families 200 in 238ms (next.js: 2ms, application-code: 236ms)
 GET /api/families 200 in 227ms (next.js: 3ms, application-code: 224ms)
 GET /api/families 200 in 229ms (next.js: 4ms, application-code: 225ms)
 GET /api/families 200 in 274ms (next.js: 4ms, application-code: 270ms)
 GET /api/families 200 in 255ms (next.js: 4ms, application-code: 251ms)
 GET /api/families 200 in 235ms (next.js: 3ms, application-code: 232ms)
 GET /api/families 200 in 231ms (next.js: 3ms, application-code: 228ms)
 GET /api/families 200 in 217ms (next.js: 1639µs, application-code: 215ms)
 GET /api/families 200 in 224ms (next.js: 1954µs, application-code: 222ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 232ms (next.js: 4ms, application-code: 227ms)
 GET /api/families 200 in 234ms (next.js: 2ms, application-code: 232ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 239ms (next.js: 1680µs, application-code: 237ms)
 GET /api/families 200 in 252ms (next.js: 7ms, application-code: 245ms)
 GET /api/families 200 in 242ms (next.js: 6ms, application-code: 237ms)
 GET /api/families 200 in 251ms (next.js: 4ms, application-code: 246ms)
 GET /api/families 200 in 281ms (next.js: 5ms, application-code: 276ms)
 GET /api/families 200 in 246ms (next.js: 3ms, application-code: 242ms)
 GET /api/families 200 in 242ms (next.js: 6ms, application-code: 237ms)
 GET /api/families 200 in 269ms (next.js: 4ms, application-code: 265ms)
 GET /api/families 200 in 225ms (next.js: 4ms, application-code: 221ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 221ms (next.js: 3ms, application-code: 218ms)
 GET /api/families 200 in 238ms (next.js: 2ms, application-code: 236ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 229ms (next.js: 5ms, application-code: 223ms)
 GET /api/families 200 in 256ms (next.js: 2ms, application-code: 253ms)
 GET /api/families 200 in 246ms (next.js: 5ms, application-code: 242ms)
 GET /api/families 200 in 234ms (next.js: 3ms, application-code: 231ms)
 GET /api/families 200 in 237ms (next.js: 3ms, application-code: 234ms)
 GET /api/families 200 in 237ms (next.js: 1928µs, application-code: 235ms)
 GET /api/families 200 in 221ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 246ms (next.js: 4ms, application-code: 241ms)
 GET /api/families 200 in 232ms (next.js: 3ms, application-code: 230ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 211ms (next.js: 1938µs, application-code: 209ms)
 GET /api/families 200 in 250ms (next.js: 2ms, application-code: 248ms)
 GET /api/families 200 in 267ms (next.js: 10ms, application-code: 257ms)
 GET /api/families 200 in 316ms (next.js: 5ms, application-code: 311ms)
 GET /api/families 200 in 248ms (next.js: 6ms, application-code: 242ms)
 GET /api/families 200 in 228ms (next.js: 3ms, application-code: 225ms)
 GET /api/families 200 in 236ms (next.js: 3ms, application-code: 233ms)
 GET /api/families 200 in 236ms (next.js: 3ms, application-code: 233ms)
 GET /api/families 200 in 245ms (next.js: 5ms, application-code: 241ms)
 GET /api/families 200 in 235ms (next.js: 3ms, application-code: 232ms)
 GET /api/families 200 in 222ms (next.js: 5ms, application-code: 217ms)
 GET /api/families 200 in 220ms (next.js: 1955µs, application-code: 218ms)
 GET /api/families 200 in 214ms (next.js: 1957µs, application-code: 212ms)
 GET /api/families 200 in 228ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 229ms (next.js: 2ms, application-code: 227ms)
 GET /api/families 200 in 229ms (next.js: 1611µs, application-code: 227ms)
 GET /api/families 200 in 233ms (next.js: 3ms, application-code: 230ms)
 GET /api/families 200 in 226ms (next.js: 3ms, application-code: 223ms)
 GET /api/families 200 in 228ms (next.js: 4ms, application-code: 224ms)
 GET /api/families 200 in 217ms (next.js: 1765µs, application-code: 215ms)
 GET /api/families 200 in 227ms (next.js: 3ms, application-code: 224ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 227ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 229ms (next.js: 3ms, application-code: 226ms)
 GET /api/families 200 in 220ms (next.js: 1659µs, application-code: 218ms)
 GET /api/families 200 in 229ms (next.js: 4ms, application-code: 225ms)
 GET /api/families 200 in 212ms (next.js: 1807µs, application-code: 210ms)
 GET /api/families 200 in 215ms (next.js: 4ms, application-code: 211ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 239ms (next.js: 4ms, application-code: 236ms)
 GET /api/families 200 in 228ms (next.js: 3ms, application-code: 225ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 224ms (next.js: 3ms, application-code: 221ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 221ms)
 GET /api/families 200 in 214ms (next.js: 1902µs, application-code: 212ms)
 GET /api/families 200 in 295ms (next.js: 2ms, application-code: 293ms)
 GET /api/families 200 in 229ms (next.js: 3ms, application-code: 226ms)
 GET /api/families 200 in 226ms (next.js: 2ms, application-code: 224ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 253ms (next.js: 2ms, application-code: 251ms)
 GET /api/families 200 in 239ms (next.js: 4ms, application-code: 235ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 233ms (next.js: 3ms, application-code: 230ms)
 GET /api/families 200 in 228ms (next.js: 5ms, application-code: 223ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 226ms (next.js: 3ms, application-code: 223ms)
 GET /api/families 200 in 216ms (next.js: 1566µs, application-code: 214ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 243ms (next.js: 1943µs, application-code: 241ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 217ms (next.js: 3ms, application-code: 214ms)
 GET /api/families 200 in 254ms (next.js: 5ms, application-code: 249ms)
 GET /api/families 200 in 299ms (next.js: 4ms, application-code: 295ms)
 GET /api/families 200 in 256ms (next.js: 4ms, application-code: 252ms)
 GET /api/families 200 in 343ms (next.js: 26ms, application-code: 317ms)
 GET /api/families 200 in 271ms (next.js: 8ms, application-code: 263ms)
 GET /api/families 200 in 294ms (next.js: 4ms, application-code: 290ms)
 GET /api/families 200 in 286ms (next.js: 11ms, application-code: 274ms)
 GET /api/families 200 in 241ms (next.js: 4ms, application-code: 237ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 230ms (next.js: 2ms, application-code: 227ms)
 GET /api/families 200 in 225ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 268ms (next.js: 4ms, application-code: 264ms)
 GET /api/families 200 in 234ms (next.js: 2ms, application-code: 232ms)
 GET /api/families 200 in 223ms (next.js: 1852µs, application-code: 221ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 226ms (next.js: 3ms, application-code: 223ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 226ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 229ms (next.js: 3ms, application-code: 227ms)
 GET /api/families 200 in 212ms (next.js: 1577µs, application-code: 210ms)
 GET /api/families 200 in 215ms (next.js: 1811µs, application-code: 213ms)
 GET /api/families 200 in 223ms (next.js: 1649µs, application-code: 221ms)
 GET /api/families 200 in 214ms (next.js: 1454µs, application-code: 213ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 228ms (next.js: 3ms, application-code: 226ms)
 GET /api/families 200 in 227ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 224ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 235ms (next.js: 2ms, application-code: 233ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 215ms (next.js: 1864µs, application-code: 214ms)
 GET /api/families 200 in 236ms (next.js: 2ms, application-code: 234ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 236ms (next.js: 3ms, application-code: 234ms)
 GET /api/families 200 in 216ms (next.js: 1833µs, application-code: 214ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 222ms (next.js: 1963µs, application-code: 220ms)
 GET /api/families 200 in 218ms (next.js: 1687µs, application-code: 216ms)
 GET /api/families 200 in 237ms (next.js: 2ms, application-code: 235ms)
 GET /api/families 200 in 233ms (next.js: 2ms, application-code: 231ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 240ms (next.js: 1962µs, application-code: 239ms)
 GET /api/families 200 in 241ms (next.js: 2ms, application-code: 239ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 228ms (next.js: 3ms, application-code: 225ms)
 GET /api/families 200 in 219ms (next.js: 4ms, application-code: 216ms)
 GET /api/families 200 in 224ms (next.js: 1994µs, application-code: 222ms)
 GET /api/families 200 in 217ms (next.js: 3ms, application-code: 214ms)
 GET /api/families 200 in 257ms (next.js: 1879µs, application-code: 255ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 218ms (next.js: 1615µs, application-code: 216ms)
 GET /api/families 200 in 231ms (next.js: 2ms, application-code: 229ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 228ms (next.js: 3ms, application-code: 225ms)
 GET /api/families 200 in 225ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 217ms (next.js: 1872µs, application-code: 215ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 233ms (next.js: 2ms, application-code: 231ms)
 GET /api/families 200 in 225ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 216ms (next.js: 1881µs, application-code: 214ms)
 GET /api/families 200 in 209ms (next.js: 3ms, application-code: 207ms)
 GET /api/families 200 in 213ms (next.js: 1566µs, application-code: 211ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 221ms (next.js: 1712µs, application-code: 219ms)
 GET /api/families 200 in 221ms (next.js: 1564µs, application-code: 219ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 210ms (next.js: 1888µs, application-code: 208ms)
 GET /api/families 200 in 213ms (next.js: 1806µs, application-code: 211ms)
 GET /api/families 200 in 209ms (next.js: 1516µs, application-code: 208ms)
 GET /api/families 200 in 246ms (next.js: 1892µs, application-code: 244ms)
 GET /api/families 200 in 242ms (next.js: 2ms, application-code: 240ms)
 GET /api/families 200 in 217ms (next.js: 1781µs, application-code: 215ms)
 GET /api/families 200 in 211ms (next.js: 1707µs, application-code: 209ms)
 GET /api/families 200 in 218ms (next.js: 1845µs, application-code: 216ms)
 GET /api/families 200 in 220ms (next.js: 1739µs, application-code: 218ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 233ms (next.js: 1911µs, application-code: 231ms)
 GET /api/families 200 in 215ms (next.js: 1882µs, application-code: 213ms)
 GET /api/families 200 in 211ms (next.js: 1983µs, application-code: 209ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 217ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 217ms (next.js: 1728µs, application-code: 216ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 213ms (next.js: 1900µs, application-code: 211ms)
 GET /api/families 200 in 218ms (next.js: 1999µs, application-code: 216ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 215ms (next.js: 1670µs, application-code: 213ms)
 GET /api/families 200 in 220ms (next.js: 1945µs, application-code: 218ms)
 GET /api/families 200 in 215ms (next.js: 1759µs, application-code: 213ms)
 GET /api/families 200 in 215ms (next.js: 1761µs, application-code: 213ms)
 GET /api/families 200 in 219ms (next.js: 1837µs, application-code: 218ms)
 GET /api/families 200 in 215ms (next.js: 1723µs, application-code: 213ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 205ms (next.js: 1698µs, application-code: 204ms)
 GET /api/families 200 in 243ms (next.js: 1532µs, application-code: 242ms)
 GET /api/families 200 in 208ms (next.js: 1865µs, application-code: 206ms)
 GET /api/families 200 in 212ms (next.js: 3ms, application-code: 209ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 222ms (next.js: 1701µs, application-code: 221ms)
 GET /api/families 200 in 214ms (next.js: 1553µs, application-code: 213ms)
 GET /api/families 200 in 218ms (next.js: 1992µs, application-code: 216ms)
 GET /api/families 200 in 223ms (next.js: 1980µs, application-code: 221ms)
 GET /api/families 200 in 215ms (next.js: 1582µs, application-code: 213ms)
 GET /api/families 200 in 206ms (next.js: 1664µs, application-code: 204ms)
 GET /api/families 200 in 221ms (next.js: 1810µs, application-code: 219ms)
 GET /api/families 200 in 219ms (next.js: 1867µs, application-code: 217ms)
 GET /api/families 200 in 223ms (next.js: 1483µs, application-code: 221ms)
 GET /api/families 200 in 219ms (next.js: 1894µs, application-code: 217ms)
 GET /api/families 200 in 463ms (next.js: 1735µs, application-code: 461ms)
 GET /api/families 200 in 223ms (next.js: 1981µs, application-code: 221ms)
 GET /api/families 200 in 209ms (next.js: 1472µs, application-code: 207ms)
 GET /api/families 200 in 228ms (next.js: 1707µs, application-code: 226ms)
 GET /api/families 200 in 228ms (next.js: 1583µs, application-code: 226ms)
 GET /api/families 200 in 207ms (next.js: 1406µs, application-code: 206ms)
 GET /api/families 200 in 228ms (next.js: 1441µs, application-code: 227ms)
 GET /api/families 200 in 219ms (next.js: 1701µs, application-code: 217ms)
 GET /api/families 200 in 214ms (next.js: 1480µs, application-code: 213ms)
 GET /api/families 200 in 218ms (next.js: 1797µs, application-code: 216ms)
 GET /api/families 200 in 210ms (next.js: 2ms, application-code: 208ms)
 GET /api/families 200 in 216ms (next.js: 1899µs, application-code: 214ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 221ms (next.js: 1599µs, application-code: 220ms)
 GET /api/families 200 in 211ms (next.js: 1410µs, application-code: 210ms)
 GET /api/families 200 in 213ms (next.js: 1722µs, application-code: 212ms)
 GET /api/families 200 in 209ms (next.js: 1489µs, application-code: 208ms)
 GET /api/families 200 in 219ms (next.js: 1638µs, application-code: 218ms)
 GET /api/families 200 in 215ms (next.js: 1903µs, application-code: 213ms)
 GET /api/families 200 in 222ms (next.js: 1878µs, application-code: 220ms)
 GET /api/families 200 in 215ms (next.js: 4ms, application-code: 211ms)
