
> care-share@0.1.0 dev
> next dev --turbopack -p 3001

▲ Next.js 16.2.2 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.91.199:3001
- Environments: .env
✓ Ready in 537ms
- Experiments (use with caution):
  ⨯ turbopackServerFastRefresh

[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[✓] Pulling schema from database...
[12:53:19] [33mWARN[39m: [36mNo email adapter provided. Email will be written to console. More info at https://payloadcms.com/docs/email/overview.[39m
 GET /dashboard 200 in 6.1s (next.js: 199ms, proxy.ts: 64ms, application-code: 5.8s)
 GET /api/families 200 in 471ms (next.js: 121ms, application-code: 350ms)
 GET /api/families 200 in 208ms (next.js: 1907µs, application-code: 206ms)
 GET /api/families 200 in 234ms (next.js: 2ms, application-code: 231ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 208ms (next.js: 1790µs, application-code: 206ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 212ms (next.js: 1619µs, application-code: 210ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 218ms (next.js: 1760µs, application-code: 217ms)
 GET /api/families 200 in 223ms (next.js: 1602µs, application-code: 221ms)
 GET /api/families 200 in 221ms (next.js: 1552µs, application-code: 219ms)
 GET /api/families 200 in 221ms (next.js: 1847µs, application-code: 219ms)
 GET /api/families 200 in 224ms (next.js: 1950µs, application-code: 222ms)
 GET /api/families 200 in 214ms (next.js: 1885µs, application-code: 212ms)
 GET /api/families 200 in 219ms (next.js: 4ms, application-code: 215ms)
 GET /api/families 200 in 214ms (next.js: 4ms, application-code: 210ms)
 GET /api/families 200 in 228ms (next.js: 1833µs, application-code: 226ms)
 GET /api/families 200 in 325ms (next.js: 2ms, application-code: 323ms)
 GET /api/families 200 in 231ms (next.js: 3ms, application-code: 228ms)
 GET /api/families 200 in 220ms (next.js: 1976µs, application-code: 218ms)
 GET /api/families 200 in 230ms (next.js: 3ms, application-code: 226ms)
 GET /api/families 200 in 225ms (next.js: 1899µs, application-code: 223ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 225ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 223ms (next.js: 1714µs, application-code: 221ms)
 GET /api/families 200 in 215ms (next.js: 1765µs, application-code: 213ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 217ms (next.js: 1648µs, application-code: 216ms)
 GET /api/families 200 in 217ms (next.js: 1987µs, application-code: 215ms)
 GET /api/families 200 in 231ms (next.js: 2ms, application-code: 229ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 227ms (next.js: 1822µs, application-code: 225ms)
 GET /api/families 200 in 254ms (next.js: 3ms, application-code: 251ms)
 GET /api/families 200 in 215ms (next.js: 1842µs, application-code: 213ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 228ms (next.js: 3ms, application-code: 225ms)
 GET /api/families 200 in 223ms (next.js: 1819µs, application-code: 221ms)
 GET /api/families 200 in 220ms (next.js: 1847µs, application-code: 218ms)
 GET /api/families 200 in 219ms (next.js: 1674µs, application-code: 218ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 221ms (next.js: 1792µs, application-code: 220ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 216ms (next.js: 1637µs, application-code: 214ms)
 GET /api/families 200 in 259ms (next.js: 1975µs, application-code: 257ms)
 GET /api/families 200 in 258ms (next.js: 1933µs, application-code: 256ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 244ms (next.js: 3ms, application-code: 241ms)
 GET /api/families 200 in 230ms (next.js: 4ms, application-code: 227ms)
 GET /api/families 200 in 227ms (next.js: 3ms, application-code: 224ms)
 GET /api/families 200 in 231ms (next.js: 2ms, application-code: 229ms)
 GET /api/families 200 in 230ms (next.js: 5ms, application-code: 225ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 210ms)
 GET /api/families 200 in 222ms (next.js: 1654µs, application-code: 220ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 220ms (next.js: 1695µs, application-code: 218ms)
 GET /api/families 200 in 217ms (next.js: 1801µs, application-code: 215ms)
 GET /api/families 200 in 215ms (next.js: 1956µs, application-code: 213ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 215ms (next.js: 1963µs, application-code: 213ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 214ms (next.js: 1551µs, application-code: 213ms)
 GET /api/families 200 in 217ms (next.js: 1743µs, application-code: 215ms)
 GET /api/families 200 in 215ms (next.js: 1675µs, application-code: 213ms)
 GET /api/families 200 in 215ms (next.js: 1785µs, application-code: 213ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 311ms (next.js: 1505µs, application-code: 310ms)
 GET /api/families 200 in 224ms (next.js: 3ms, application-code: 221ms)
 GET /api/families 200 in 218ms (next.js: 1736µs, application-code: 216ms)
 GET /api/families 200 in 219ms (next.js: 1772µs, application-code: 217ms)
 GET /api/families 200 in 217ms (next.js: 1645µs, application-code: 215ms)
 GET /api/families 200 in 223ms (next.js: 1658µs, application-code: 221ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 213ms (next.js: 1565µs, application-code: 212ms)
 GET /api/families 200 in 221ms (next.js: 1864µs, application-code: 219ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 216ms (next.js: 1605µs, application-code: 215ms)
 GET /api/families 200 in 222ms (next.js: 1654µs, application-code: 221ms)
 GET /api/families 200 in 220ms (next.js: 1751µs, application-code: 219ms)
 GET /api/families 200 in 220ms (next.js: 1603µs, application-code: 219ms)
 GET /api/families 200 in 219ms (next.js: 1946µs, application-code: 217ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 472ms (next.js: 1577µs, application-code: 471ms)
 GET /api/families 200 in 250ms (next.js: 5ms, application-code: 245ms)
 GET / 200 in 678ms (next.js: 44ms, application-code: 634ms)
 GET /api/families 200 in 257ms (next.js: 2ms, application-code: 254ms)
 GET /api/families 200 in 216ms (next.js: 1673µs, application-code: 214ms)
 GET /api/auth/me 200 in 86ms (next.js: 2ms, application-code: 84ms)
 GET /api/families 200 in 220ms (next.js: 1973µs, application-code: 218ms)
 GET /api/families 200 in 222ms (next.js: 1893µs, application-code: 220ms)
 GET /api/families 200 in 213ms (next.js: 1654µs, application-code: 211ms)
 GET /api/families 200 in 213ms (next.js: 1681µs, application-code: 211ms)
 GET /api/families 200 in 209ms (next.js: 1905µs, application-code: 207ms)
 GET /api/families 200 in 220ms (next.js: 1748µs, application-code: 218ms)
 GET /api/families 200 in 206ms (next.js: 1924µs, application-code: 204ms)
 GET /api/families 200 in 214ms (next.js: 1717µs, application-code: 213ms)
 GET /api/families 200 in 213ms (next.js: 1810µs, application-code: 211ms)
 GET /api/families 200 in 216ms (next.js: 1753µs, application-code: 215ms)
 GET /api/families 200 in 210ms (next.js: 2ms, application-code: 208ms)
 GET /api/families 200 in 215ms (next.js: 1519µs, application-code: 214ms)
 GET /api/families 200 in 226ms (next.js: 1784µs, application-code: 224ms)
 GET /api/families 200 in 225ms (next.js: 1852µs, application-code: 223ms)
 GET /api/families 200 in 234ms (next.js: 1845µs, application-code: 232ms)
 GET /api/families 200 in 213ms (next.js: 1813µs, application-code: 211ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 308ms (next.js: 2ms, application-code: 306ms)
 GET /api/families 200 in 222ms (next.js: 1712µs, application-code: 220ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 227ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 214ms (next.js: 1607µs, application-code: 213ms)
 GET /api/families 200 in 214ms (next.js: 1598µs, application-code: 212ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 206ms (next.js: 1567µs, application-code: 205ms)
 GET /api/families 200 in 227ms (next.js: 3ms, application-code: 224ms)
 GET /api/families 200 in 220ms (next.js: 1768µs, application-code: 218ms)
 GET /api/families 200 in 227ms (next.js: 1708µs, application-code: 225ms)
 GET /api/families 200 in 214ms (next.js: 1633µs, application-code: 212ms)
 GET /api/families 200 in 234ms (next.js: 2ms, application-code: 232ms)
 GET /api/families 200 in 226ms (next.js: 3ms, application-code: 224ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 208ms (next.js: 1548µs, application-code: 207ms)
 GET /api/families 200 in 218ms (next.js: 1823µs, application-code: 216ms)
 GET /api/families 200 in 224ms (next.js: 4ms, application-code: 220ms)
 GET /api/families 200 in 207ms (next.js: 1623µs, application-code: 206ms)
 GET /api/families 200 in 210ms (next.js: 1790µs, application-code: 208ms)
 GET /api/families 200 in 222ms (next.js: 1636µs, application-code: 221ms)
 GET /api/families 200 in 218ms (next.js: 1760µs, application-code: 216ms)
 GET /api/families 200 in 222ms (next.js: 1620µs, application-code: 220ms)
 GET /api/families 200 in 233ms (next.js: 1492µs, application-code: 232ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 216ms (next.js: 1714µs, application-code: 215ms)
 GET /api/families 200 in 210ms (next.js: 1732µs, application-code: 208ms)
 GET /api/families 200 in 225ms (next.js: 1598µs, application-code: 224ms)
 GET /api/families 200 in 212ms (next.js: 1948µs, application-code: 210ms)
 GET /api/families 200 in 227ms (next.js: 1783µs, application-code: 225ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 208ms (next.js: 1630µs, application-code: 207ms)
 GET /api/families 200 in 224ms (next.js: 1859µs, application-code: 222ms)
 GET /api/families 200 in 210ms (next.js: 2ms, application-code: 208ms)
 GET /api/families 200 in 219ms (next.js: 1778µs, application-code: 217ms)
 GET /api/families 200 in 213ms (next.js: 1604µs, application-code: 212ms)
 GET /api/families 200 in 325ms (next.js: 2ms, application-code: 323ms)
 GET /api/families 200 in 224ms (next.js: 1609µs, application-code: 222ms)
 GET /api/families 200 in 215ms (next.js: 1726µs, application-code: 214ms)
 GET /api/families 200 in 218ms (next.js: 1736µs, application-code: 216ms)
 GET /api/families 200 in 216ms (next.js: 1972µs, application-code: 214ms)
 GET /api/families 200 in 244ms (next.js: 3ms, application-code: 241ms)
 GET /api/families 200 in 220ms (next.js: 4ms, application-code: 216ms)
 GET /api/families 200 in 221ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 219ms (next.js: 1932µs, application-code: 217ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 220ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 211ms (next.js: 1638µs, application-code: 209ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 208ms (next.js: 1590µs, application-code: 207ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 208ms (next.js: 1872µs, application-code: 206ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 210ms (next.js: 1820µs, application-code: 208ms)
 GET /api/families 200 in 230ms (next.js: 3ms, application-code: 227ms)
 GET /api/families 200 in 229ms (next.js: 1928µs, application-code: 227ms)
 GET /api/families 200 in 220ms (next.js: 1772µs, application-code: 218ms)
 GET /api/families 200 in 214ms (next.js: 1651µs, application-code: 212ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 207ms (next.js: 1784µs, application-code: 205ms)
 GET /api/families 200 in 220ms (next.js: 1938µs, application-code: 219ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 214ms (next.js: 1800µs, application-code: 212ms)
 GET /api/families 200 in 215ms (next.js: 1721µs, application-code: 213ms)
 GET /api/families 200 in 223ms (next.js: 1711µs, application-code: 221ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 278ms (next.js: 1929µs, application-code: 276ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 229ms (next.js: 2ms, application-code: 227ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 221ms)
 GET /api/families 200 in 220ms (next.js: 1665µs, application-code: 219ms)
 GET /api/families 200 in 220ms (next.js: 1779µs, application-code: 219ms)
 GET /api/families 200 in 210ms (next.js: 1893µs, application-code: 208ms)
 GET /api/families 200 in 218ms (next.js: 1984µs, application-code: 216ms)
 GET /api/families 200 in 222ms (next.js: 1746µs, application-code: 221ms)
 GET /api/families 200 in 212ms (next.js: 1923µs, application-code: 210ms)
 GET /api/families 200 in 213ms (next.js: 1999µs, application-code: 211ms)
 GET /api/families 200 in 224ms (next.js: 1935µs, application-code: 223ms)
 GET /api/families 200 in 212ms (next.js: 1721µs, application-code: 211ms)
 GET /api/families 200 in 210ms (next.js: 3ms, application-code: 207ms)
 GET /api/families 200 in 212ms (next.js: 1655µs, application-code: 210ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 227ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 216ms (next.js: 1915µs, application-code: 214ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 215ms (next.js: 1851µs, application-code: 213ms)
 GET /api/families 200 in 222ms (next.js: 1762µs, application-code: 220ms)
 GET /api/families 200 in 223ms (next.js: 1751µs, application-code: 222ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 220ms (next.js: 1784µs, application-code: 218ms)
 GET /api/families 200 in 212ms (next.js: 1685µs, application-code: 211ms)
 GET /api/families 200 in 210ms (next.js: 1705µs, application-code: 209ms)
 GET /api/families 200 in 211ms (next.js: 1632µs, application-code: 209ms)
 GET /api/families 200 in 213ms (next.js: 1679µs, application-code: 211ms)
 GET /api/families 200 in 213ms (next.js: 1752µs, application-code: 211ms)
 GET /api/families 200 in 216ms (next.js: 1704µs, application-code: 215ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 232ms (next.js: 1694µs, application-code: 230ms)
 GET /api/families 200 in 224ms (next.js: 1956µs, application-code: 222ms)
 GET /api/families 200 in 316ms (next.js: 1662µs, application-code: 315ms)
 GET /api/families 200 in 206ms (next.js: 1725µs, application-code: 205ms)
 GET /api/families 200 in 211ms (next.js: 1941µs, application-code: 209ms)
 GET /api/families 200 in 220ms (next.js: 1971µs, application-code: 218ms)
 GET /api/families 200 in 222ms (next.js: 1950µs, application-code: 220ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 226ms (next.js: 1856µs, application-code: 224ms)
 GET /api/families 200 in 208ms (next.js: 1782µs, application-code: 206ms)
 GET /api/families 200 in 220ms (next.js: 1861µs, application-code: 218ms)
 GET /api/families 200 in 206ms (next.js: 1627µs, application-code: 204ms)
 GET /api/families 200 in 225ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 217ms (next.js: 1762µs, application-code: 215ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 208ms (next.js: 1996µs, application-code: 206ms)
 GET /api/families 200 in 220ms (next.js: 1790µs, application-code: 218ms)
 GET /api/families 200 in 221ms (next.js: 1861µs, application-code: 219ms)
 GET /api/families 200 in 216ms (next.js: 1797µs, application-code: 215ms)
 GET /api/families 200 in 229ms (next.js: 1871µs, application-code: 227ms)
 GET /api/families 200 in 221ms (next.js: 1676µs, application-code: 219ms)
 GET /api/families 200 in 219ms (next.js: 1895µs, application-code: 217ms)
 GET /api/families 200 in 217ms (next.js: 1820µs, application-code: 215ms)
 GET /api/families 200 in 208ms (next.js: 1670µs, application-code: 207ms)
 GET /api/families 200 in 207ms (next.js: 1873µs, application-code: 205ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 222ms (next.js: 1963µs, application-code: 220ms)
 GET /api/families 200 in 208ms (next.js: 1667µs, application-code: 207ms)
 GET /api/families 200 in 226ms (next.js: 1871µs, application-code: 224ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 213ms (next.js: 1914µs, application-code: 211ms)
 GET /api/families 200 in 206ms (next.js: 1837µs, application-code: 204ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 231ms (next.js: 1613µs, application-code: 229ms)
 GET /api/families 200 in 268ms (next.js: 3ms, application-code: 265ms)
 GET /api/families 200 in 206ms (next.js: 2ms, application-code: 204ms)
 GET /api/families 200 in 278ms (next.js: 2ms, application-code: 276ms)
 GET /api/families 200 in 226ms (next.js: 4ms, application-code: 223ms)
 GET /api/families 200 in 224ms (next.js: 3ms, application-code: 221ms)
 GET /api/families 200 in 224ms (next.js: 1822µs, application-code: 222ms)
 GET /api/families 200 in 208ms (next.js: 1430µs, application-code: 207ms)
 GET /api/families 200 in 229ms (next.js: 1926µs, application-code: 227ms)
 GET /api/families 200 in 218ms (next.js: 1510µs, application-code: 216ms)
 GET /api/families 200 in 221ms (next.js: 1685µs, application-code: 219ms)
 GET /api/families 200 in 217ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 205ms (next.js: 1749µs, application-code: 203ms)
 GET /api/families 200 in 205ms (next.js: 1668µs, application-code: 203ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 223ms (next.js: 1541µs, application-code: 221ms)
 GET /api/families 200 in 220ms (next.js: 1805µs, application-code: 218ms)
 GET /api/families 200 in 228ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 212ms (next.js: 1920µs, application-code: 210ms)
 GET /api/families 200 in 221ms (next.js: 1794µs, application-code: 219ms)
 GET /api/families 200 in 223ms (next.js: 1492µs, application-code: 221ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 221ms (next.js: 1968µs, application-code: 219ms)
 GET /api/families 200 in 208ms (next.js: 1656µs, application-code: 206ms)
 GET /api/families 200 in 241ms (next.js: 1842µs, application-code: 239ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 239ms (next.js: 1637µs, application-code: 237ms)
 GET /api/families 200 in 214ms (next.js: 1875µs, application-code: 212ms)
 GET /api/families 200 in 227ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 210ms (next.js: 2ms, application-code: 208ms)
 GET /api/families 200 in 206ms (next.js: 1674µs, application-code: 205ms)
 GET /api/families 200 in 221ms (next.js: 1916µs, application-code: 219ms)
 GET /api/families 200 in 356ms (next.js: 1719µs, application-code: 354ms)
 GET /api/families 200 in 236ms (next.js: 1789µs, application-code: 234ms)
 GET /api/families 200 in 209ms (next.js: 1559µs, application-code: 207ms)
 GET /api/families 200 in 209ms (next.js: 1792µs, application-code: 207ms)
 GET /api/families 200 in 209ms (next.js: 1480µs, application-code: 208ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 216ms (next.js: 1775µs, application-code: 215ms)
 GET /api/families 200 in 224ms (next.js: 3ms, application-code: 222ms)
 GET /api/families 200 in 212ms (next.js: 1639µs, application-code: 211ms)
 GET /api/families 200 in 214ms (next.js: 1660µs, application-code: 213ms)
 GET /api/families 200 in 207ms (next.js: 1468µs, application-code: 205ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 224ms (next.js: 1547µs, application-code: 222ms)
 GET /api/families 200 in 221ms (next.js: 1535µs, application-code: 220ms)
 GET /api/families 200 in 210ms (next.js: 1669µs, application-code: 208ms)
 GET /api/families 200 in 217ms (next.js: 1629µs, application-code: 216ms)
 GET /api/families 200 in 216ms (next.js: 1543µs, application-code: 215ms)
 GET /api/families 200 in 221ms (next.js: 1753µs, application-code: 219ms)
 GET /api/families 200 in 224ms (next.js: 1798µs, application-code: 222ms)
 GET /api/families 200 in 215ms (next.js: 1705µs, application-code: 213ms)
 GET /api/families 200 in 219ms (next.js: 1833µs, application-code: 217ms)
 GET /api/families 200 in 225ms (next.js: 1800µs, application-code: 223ms)
 GET /api/families 200 in 210ms (next.js: 1834µs, application-code: 208ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 219ms (next.js: 1674µs, application-code: 217ms)
 GET /api/families 200 in 225ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 224ms (next.js: 1580µs, application-code: 223ms)
 GET /api/families 200 in 219ms (next.js: 1777µs, application-code: 217ms)
 GET /api/families 200 in 218ms (next.js: 1581µs, application-code: 216ms)
 GET /api/families 200 in 227ms (next.js: 1716µs, application-code: 225ms)
 GET /api/families 200 in 219ms (next.js: 1881µs, application-code: 217ms)
 GET /api/families 200 in 206ms (next.js: 1495µs, application-code: 205ms)
 GET /api/families 200 in 210ms (next.js: 2ms, application-code: 208ms)
 GET /api/families 200 in 214ms (next.js: 1801µs, application-code: 212ms)
 GET /api/families 200 in 208ms (next.js: 1849µs, application-code: 206ms)
 GET /api/families 200 in 208ms (next.js: 1750µs, application-code: 207ms)
 GET /api/families 200 in 210ms (next.js: 1624µs, application-code: 208ms)
 GET /api/families 200 in 207ms (next.js: 1686µs, application-code: 205ms)
 GET /api/families 200 in 232ms (next.js: 1555µs, application-code: 231ms)
 GET /api/families 200 in 284ms (next.js: 1659µs, application-code: 282ms)
 GET /api/families 200 in 219ms (next.js: 1787µs, application-code: 217ms)
 GET /api/families 200 in 206ms (next.js: 1660µs, application-code: 205ms)
 GET /api/families 200 in 221ms (next.js: 1463µs, application-code: 219ms)
 GET /api/families 200 in 221ms (next.js: 1639µs, application-code: 220ms)
 GET /api/families 200 in 216ms (next.js: 1694µs, application-code: 215ms)
 GET /api/families 200 in 226ms (next.js: 1818µs, application-code: 225ms)
 GET /api/families 200 in 223ms (next.js: 1529µs, application-code: 222ms)
 GET /api/families 200 in 208ms (next.js: 1586µs, application-code: 207ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 217ms (next.js: 1662µs, application-code: 215ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 225ms (next.js: 1888µs, application-code: 223ms)
 GET /api/families 200 in 211ms (next.js: 1912µs, application-code: 209ms)
 GET /api/families 200 in 220ms (next.js: 1901µs, application-code: 218ms)
 GET /api/families 200 in 227ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 213ms (next.js: 1654µs, application-code: 211ms)
 GET /api/families 200 in 207ms (next.js: 1624µs, application-code: 205ms)
 GET /api/families 200 in 220ms (next.js: 1637µs, application-code: 218ms)
 GET /api/families 200 in 236ms (next.js: 1582µs, application-code: 235ms)
 GET /api/families 200 in 216ms (next.js: 1668µs, application-code: 214ms)
 GET /api/families 200 in 214ms (next.js: 1736µs, application-code: 212ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 226ms (next.js: 2ms, application-code: 224ms)
 GET /api/families 200 in 220ms (next.js: 1614µs, application-code: 218ms)
 GET /api/families 200 in 205ms (next.js: 1744µs, application-code: 204ms)
 GET /api/families 200 in 214ms (next.js: 1908µs, application-code: 212ms)
 GET /api/families 200 in 206ms (next.js: 1699µs, application-code: 205ms)
 GET /api/families 200 in 211ms (next.js: 1659µs, application-code: 210ms)
 GET /api/families 200 in 214ms (next.js: 1696µs, application-code: 212ms)
 GET /api/families 200 in 240ms (next.js: 1752µs, application-code: 238ms)
 GET /api/families 200 in 273ms (next.js: 1676µs, application-code: 271ms)
 GET /api/families 200 in 231ms (next.js: 1665µs, application-code: 229ms)
 GET /api/families 200 in 207ms (next.js: 1893µs, application-code: 205ms)
 GET /api/families 200 in 211ms (next.js: 1731µs, application-code: 209ms)
 GET /api/families 200 in 208ms (next.js: 3ms, application-code: 206ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 216ms (next.js: 1604µs, application-code: 214ms)
 GET /api/families 200 in 225ms (next.js: 1678µs, application-code: 224ms)
 GET /api/families 200 in 223ms (next.js: 1582µs, application-code: 222ms)
 GET /api/families 200 in 213ms (next.js: 1745µs, application-code: 212ms)
 GET /api/families 200 in 220ms (next.js: 1559µs, application-code: 218ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 223ms (next.js: 1789µs, application-code: 221ms)
 GET /api/families 200 in 206ms (next.js: 1563µs, application-code: 205ms)
