
> care-share@0.1.0 dev
> next dev --turbopack -p 3001

▲ Next.js 16.2.2 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.91.199:3001
- Environments: .env
✓ Ready in 481ms
- Experiments (use with caution):
  ⨯ turbopackServerFastRefresh

[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[✓] Pulling schema from database...
[12:19:22] [33mWARN[39m: [36mNo email adapter provided. Email will be written to console. More info at https://payloadcms.com/docs/email/overview.[39m
 GET /dashboard 200 in 5.9s (next.js: 201ms, proxy.ts: 79ms, application-code: 5.6s)
 GET /api/families 200 in 489ms (next.js: 151ms, application-code: 338ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 227ms (next.js: 3ms, application-code: 224ms)
 GET /api/families 200 in 214ms (next.js: 1665µs, application-code: 213ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 243ms (next.js: 4ms, application-code: 238ms)
 GET /api/families 200 in 262ms (next.js: 2ms, application-code: 260ms)
 GET /api/families 200 in 215ms (next.js: 1905µs, application-code: 213ms)
 GET /api/families 200 in 202ms (next.js: 1839µs, application-code: 200ms)
 GET /api/families 200 in 222ms (next.js: 1954µs, application-code: 220ms)
 GET /api/families 200 in 212ms (next.js: 4ms, application-code: 208ms)
 GET /api/families 200 in 238ms (next.js: 1719µs, application-code: 236ms)
 GET /api/families 200 in 251ms (next.js: 3ms, application-code: 249ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 230ms (next.js: 3ms, application-code: 227ms)
 GET /api/families 200 in 226ms (next.js: 2ms, application-code: 224ms)
 GET /api/families 200 in 210ms (next.js: 3ms, application-code: 207ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 214ms (next.js: 4ms, application-code: 210ms)
 GET /api/families 200 in 214ms (next.js: 1664µs, application-code: 212ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 277ms (next.js: 3ms, application-code: 273ms)
 GET /api/families 200 in 205ms (next.js: 1746µs, application-code: 204ms)
 GET /api/families 200 in 208ms (next.js: 1644µs, application-code: 207ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 217ms (next.js: 1686µs, application-code: 215ms)
 GET /api/families 200 in 218ms (next.js: 1858µs, application-code: 216ms)
 GET /api/families 200 in 222ms (next.js: 4ms, application-code: 217ms)
 GET /api/families 200 in 229ms (next.js: 5ms, application-code: 224ms)
 GET /api/families 200 in 219ms (next.js: 4ms, application-code: 215ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 209ms (next.js: 3ms, application-code: 206ms)
 GET /api/families 200 in 210ms (next.js: 3ms, application-code: 207ms)
 GET /api/families 200 in 202ms (next.js: 2ms, application-code: 200ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 285ms (next.js: 5ms, application-code: 279ms)
 GET /api/families 200 in 243ms (next.js: 2ms, application-code: 241ms)
 GET /api/families 200 in 205ms (next.js: 2ms, application-code: 203ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 205ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 220ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 226ms (next.js: 5ms, application-code: 221ms)
 GET /api/families 200 in 207ms (next.js: 1793µs, application-code: 205ms)
 GET /api/families 200 in 220ms (next.js: 1959µs, application-code: 218ms)
 GET /api/families 200 in 231ms (next.js: 3ms, application-code: 228ms)
 GET /api/families 200 in 207ms (next.js: 3ms, application-code: 204ms)
 GET /api/families 200 in 206ms (next.js: 1978µs, application-code: 204ms)
 GET /api/families 200 in 217ms (next.js: 1654µs, application-code: 215ms)
 GET /api/families 200 in 217ms (next.js: 3ms, application-code: 214ms)
 GET /api/families 200 in 215ms (next.js: 4ms, application-code: 211ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 203ms (next.js: 1878µs, application-code: 201ms)
 GET /api/families 200 in 216ms (next.js: 1773µs, application-code: 214ms)
 GET /api/families 200 in 202ms (next.js: 2ms, application-code: 200ms)
 GET /api/families 200 in 218ms (next.js: 1790µs, application-code: 216ms)
 GET /api/families 200 in 245ms (next.js: 1524µs, application-code: 243ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 224ms (next.js: 1736µs, application-code: 223ms)
 GET /api/families 200 in 208ms (next.js: 3ms, application-code: 205ms)
 GET /api/families 200 in 205ms (next.js: 2ms, application-code: 203ms)
 GET /api/families 200 in 202ms (next.js: 1658µs, application-code: 200ms)
 GET /api/families 200 in 204ms (next.js: 1929µs, application-code: 202ms)
 GET /api/families 200 in 219ms (next.js: 1715µs, application-code: 218ms)
 GET /api/families 200 in 215ms (next.js: 1904µs, application-code: 213ms)
 GET /api/families 200 in 204ms (next.js: 1927µs, application-code: 202ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 205ms (next.js: 1803µs, application-code: 203ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 216ms (next.js: 1667µs, application-code: 214ms)
 GET /api/families 200 in 205ms (next.js: 3ms, application-code: 203ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 210ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 212ms (next.js: 1692µs, application-code: 211ms)
 GET /api/families 200 in 226ms (next.js: 3ms, application-code: 223ms)
✓ Compiled in 47ms
 GET /api/families 200 in 234ms (next.js: 1736µs, application-code: 232ms)
 GET /api/families 200 in 279ms (next.js: 3ms, application-code: 276ms)
 GET /api/families 200 in 221ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 224ms (next.js: 3ms, application-code: 221ms)
 GET /api/families 200 in 228ms (next.js: 4ms, application-code: 224ms)
 GET /api/families 200 in 239ms (next.js: 1973µs, application-code: 237ms)
 GET /api/families 200 in 205ms (next.js: 3ms, application-code: 202ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 201ms (next.js: 1605µs, application-code: 200ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 200ms (next.js: 1653µs, application-code: 199ms)
 GET /api/families 200 in 206ms (next.js: 1936µs, application-code: 204ms)
 GET /api/families 200 in 213ms (next.js: 1692µs, application-code: 212ms)
 GET /api/families 200 in 214ms (next.js: 1573µs, application-code: 212ms)
 GET /api/families 200 in 206ms (next.js: 5ms, application-code: 201ms)
 GET /api/families 200 in 217ms (next.js: 1717µs, application-code: 215ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 210ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 242ms (next.js: 1707µs, application-code: 240ms)
 GET /api/families 200 in 202ms (next.js: 1591µs, application-code: 200ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 220ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 404ms (next.js: 3ms, application-code: 401ms)
 GET /api/families 200 in 217ms (next.js: 1956µs, application-code: 215ms)
 GET /api/families 200 in 224ms (next.js: 3ms, application-code: 221ms)
 GET /api/families 200 in 206ms (next.js: 2ms, application-code: 204ms)
 GET /api/families 200 in 206ms (next.js: 3ms, application-code: 203ms)
 GET /api/families 200 in 206ms (next.js: 2ms, application-code: 203ms)
 GET /api/families 200 in 216ms (next.js: 1566µs, application-code: 214ms)
 GET /api/families 200 in 223ms (next.js: 1545µs, application-code: 222ms)
 GET /api/families 200 in 204ms (next.js: 1862µs, application-code: 202ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 206ms (next.js: 3ms, application-code: 203ms)
 GET /api/families 200 in 224ms (next.js: 1936µs, application-code: 222ms)
 GET /api/families 200 in 206ms (next.js: 3ms, application-code: 203ms)
 GET /api/families 200 in 211ms (next.js: 1909µs, application-code: 209ms)
 GET /api/families 200 in 205ms (next.js: 1897µs, application-code: 203ms)
 GET /api/families 200 in 206ms (next.js: 2ms, application-code: 204ms)
 GET /api/families 200 in 218ms (next.js: 1868µs, application-code: 216ms)
 GET /api/families 200 in 221ms (next.js: 1786µs, application-code: 219ms)
 GET /api/families 200 in 217ms (next.js: 1763µs, application-code: 215ms)
 GET /api/families 200 in 214ms (next.js: 1998µs, application-code: 212ms)
 GET /api/families 200 in 220ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 226ms (next.js: 3ms, application-code: 223ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 210ms (next.js: 5ms, application-code: 205ms)
 GET /api/families 200 in 216ms (next.js: 1946µs, application-code: 214ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 209ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 210ms)
 GET /api/families 200 in 220ms (next.js: 1757µs, application-code: 218ms)
 GET /api/families 200 in 225ms (next.js: 4ms, application-code: 222ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 210ms (next.js: 1910µs, application-code: 208ms)
 GET /api/families 200 in 205ms (next.js: 1865µs, application-code: 203ms)
 GET /api/families 200 in 210ms (next.js: 6ms, application-code: 204ms)
 GET /api/families 200 in 206ms (next.js: 3ms, application-code: 204ms)
 GET /api/families 200 in 202ms (next.js: 1661µs, application-code: 200ms)
 GET /api/families 200 in 215ms (next.js: 1801µs, application-code: 213ms)
 GET /api/families 200 in 221ms (next.js: 1840µs, application-code: 219ms)
 GET /api/families 200 in 293ms (next.js: 2ms, application-code: 291ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 227ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 204ms (next.js: 1586µs, application-code: 202ms)
 GET /api/families 200 in 205ms (next.js: 1898µs, application-code: 203ms)
 GET /api/families 200 in 210ms (next.js: 2ms, application-code: 208ms)
 GET /api/families 200 in 202ms (next.js: 1684µs, application-code: 201ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 238ms (next.js: 1704µs, application-code: 236ms)
 GET /api/families 200 in 206ms (next.js: 2ms, application-code: 204ms)
 GET /api/families 200 in 236ms (next.js: 3ms, application-code: 233ms)
 GET /api/families 200 in 220ms (next.js: 1936µs, application-code: 218ms)
 GET /api/families 200 in 223ms (next.js: 5ms, application-code: 218ms)
 GET /api/families 200 in 207ms (next.js: 1526µs, application-code: 206ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 220ms (next.js: 1867µs, application-code: 219ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 224ms (next.js: 3ms, application-code: 222ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 205ms (next.js: 1556µs, application-code: 203ms)
 GET /api/families 200 in 207ms (next.js: 3ms, application-code: 204ms)
 GET /api/families 200 in 219ms (next.js: 1682µs, application-code: 218ms)
 GET /api/families 200 in 215ms (next.js: 1987µs, application-code: 213ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 225ms (next.js: 1998µs, application-code: 223ms)
 GET /api/families 200 in 214ms (next.js: 4ms, application-code: 210ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 215ms (next.js: 1764µs, application-code: 213ms)
 GET /api/families 200 in 202ms (next.js: 2ms, application-code: 200ms)
 GET /api/families 200 in 205ms (next.js: 3ms, application-code: 202ms)
 GET /api/families 200 in 211ms (next.js: 3ms, application-code: 209ms)
 GET /api/families 200 in 227ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 214ms (next.js: 1606µs, application-code: 213ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 288ms (next.js: 1750µs, application-code: 286ms)
 GET /api/families 200 in 212ms (next.js: 1830µs, application-code: 210ms)
 GET /api/families 200 in 224ms (next.js: 3ms, application-code: 221ms)
 GET /api/families 200 in 214ms (next.js: 1890µs, application-code: 212ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 211ms (next.js: 1579µs, application-code: 209ms)
 GET /api/families 200 in 216ms (next.js: 1710µs, application-code: 215ms)
 GET /api/families 200 in 205ms (next.js: 2ms, application-code: 203ms)
 GET /api/families 200 in 211ms (next.js: 1910µs, application-code: 209ms)
 GET /api/families 200 in 217ms (next.js: 1817µs, application-code: 215ms)
 GET /api/families 200 in 205ms (next.js: 1649µs, application-code: 203ms)
 GET /api/families 200 in 212ms (next.js: 4ms, application-code: 208ms)
 GET /api/families 200 in 212ms (next.js: 4ms, application-code: 208ms)
 GET /api/families 200 in 217ms (next.js: 1853µs, application-code: 215ms)
 GET /api/families 200 in 217ms (next.js: 1704µs, application-code: 216ms)
 GET /api/families 200 in 220ms (next.js: 3ms, application-code: 218ms)
 GET /api/families 200 in 230ms (next.js: 4ms, application-code: 226ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 223ms (next.js: 1795µs, application-code: 221ms)
 GET /api/families 200 in 233ms (next.js: 2ms, application-code: 230ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 234ms (next.js: 1917µs, application-code: 232ms)
 GET /api/families 200 in 209ms (next.js: 3ms, application-code: 206ms)
 GET /api/families 200 in 216ms (next.js: 1825µs, application-code: 214ms)
 GET /api/families 200 in 203ms (next.js: 1864µs, application-code: 201ms)
 GET /api/families 200 in 217ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 214ms (next.js: 1997µs, application-code: 212ms)
 GET /api/families 200 in 247ms (next.js: 3ms, application-code: 243ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 226ms (next.js: 3ms, application-code: 223ms)
 GET /api/families 200 in 216ms (next.js: 1916µs, application-code: 214ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 205ms (next.js: 2ms, application-code: 203ms)
 GET /api/families 200 in 213ms (next.js: 1816µs, application-code: 212ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 204ms (next.js: 1967µs, application-code: 202ms)
 GET /api/families 200 in 286ms (next.js: 2ms, application-code: 284ms)
 GET /api/families 200 in 210ms (next.js: 2ms, application-code: 208ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 225ms (next.js: 4ms, application-code: 221ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 218ms (next.js: 1702µs, application-code: 216ms)
 GET /api/families 200 in 217ms (next.js: 5ms, application-code: 213ms)
 GET /api/families 200 in 211ms (next.js: 8ms, application-code: 204ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 207ms (next.js: 3ms, application-code: 204ms)
 GET /api/families 200 in 204ms (next.js: 2ms, application-code: 202ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 215ms (next.js: 1935µs, application-code: 214ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 204ms (next.js: 1740µs, application-code: 203ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 210ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 207ms (next.js: 2ms, application-code: 205ms)
 GET /api/families 200 in 225ms (next.js: 1905µs, application-code: 223ms)
 GET /api/families 200 in 223ms (next.js: 1777µs, application-code: 221ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 202ms (next.js: 1742µs, application-code: 201ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 205ms)
 GET /api/families 200 in 207ms (next.js: 2ms, application-code: 205ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 224ms (next.js: 1986µs, application-code: 222ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 208ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 275ms (next.js: 2ms, application-code: 273ms)
 GET /api/families 200 in 236ms (next.js: 3ms, application-code: 234ms)
 GET /api/families 200 in 230ms (next.js: 2ms, application-code: 228ms)
 GET /api/families 200 in 228ms (next.js: 4ms, application-code: 224ms)
 GET /login?accountCreated=1 200 in 296ms (next.js: 128ms, application-code: 168ms)
 GET /api/families 200 in 419ms (next.js: 4ms, application-code: 415ms)
 POST /api/auth/signup 201 in 842ms (next.js: 259ms, application-code: 583ms)
 GET /api/auth/me 401 in 14ms (next.js: 2ms, application-code: 11ms)
 GET /api/families 200 in 411ms (next.js: 4ms, application-code: 407ms)
 GET /api/families 200 in 229ms (next.js: 4ms, application-code: 225ms)
 GET /api/families 200 in 210ms (next.js: 1809µs, application-code: 209ms)
 GET /api/families 200 in 236ms (next.js: 2ms, application-code: 234ms)
 GET /api/families 200 in 225ms (next.js: 3ms, application-code: 222ms)
 GET /api/families 200 in 214ms (next.js: 1919µs, application-code: 212ms)
 GET /api/families 200 in 207ms (next.js: 3ms, application-code: 204ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 210ms)
 GET /api/families 200 in 217ms (next.js: 1824µs, application-code: 215ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 225ms (next.js: 1980µs, application-code: 223ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 216ms (next.js: 1808µs, application-code: 214ms)
 GET /api/families 200 in 202ms (next.js: 2ms, application-code: 200ms)
 GET /api/families 200 in 201ms (next.js: 1505µs, application-code: 199ms)
 GET /api/families 200 in 212ms (next.js: 1518µs, application-code: 210ms)
 GET /api/families 200 in 215ms (next.js: 1670µs, application-code: 214ms)
 GET /api/families 200 in 204ms (next.js: 2ms, application-code: 202ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 204ms (next.js: 1754µs, application-code: 202ms)
 GET /api/families 200 in 224ms (next.js: 1822µs, application-code: 222ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 238ms (next.js: 1772µs, application-code: 236ms)
 GET /api/families 200 in 245ms (next.js: 1797µs, application-code: 243ms)
 GET /api/families 200 in 209ms (next.js: 1764µs, application-code: 207ms)
 GET /api/families 200 in 202ms (next.js: 1932µs, application-code: 200ms)
 GET /api/families 200 in 205ms (next.js: 3ms, application-code: 202ms)
 GET /api/families 200 in 247ms (next.js: 1596µs, application-code: 246ms)
 GET /api/families 200 in 223ms (next.js: 1767µs, application-code: 222ms)
 GET /api/families 200 in 220ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 204ms (next.js: 2ms, application-code: 202ms)
 GET /api/families 200 in 212ms (next.js: 3ms, application-code: 209ms)
 GET /api/families 200 in 209ms (next.js: 3ms, application-code: 206ms)
 GET /api/families 200 in 217ms (next.js: 1939µs, application-code: 215ms)
 GET /api/families 200 in 204ms (next.js: 2ms, application-code: 202ms)
 GET /api/families 200 in 216ms (next.js: 1935µs, application-code: 214ms)
 GET /api/families 200 in 205ms (next.js: 1956µs, application-code: 203ms)
 GET /api/families 200 in 207ms (next.js: 2ms, application-code: 205ms)
 GET /api/families 200 in 216ms (next.js: 1630µs, application-code: 214ms)
 GET /api/families 200 in 201ms (next.js: 1795µs, application-code: 199ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 208ms (next.js: 3ms, application-code: 206ms)
 GET /api/families 200 in 205ms (next.js: 1905µs, application-code: 203ms)
 GET /api/families 200 in 206ms (next.js: 1959µs, application-code: 204ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 203ms (next.js: 1746µs, application-code: 201ms)
 GET /api/families 200 in 202ms (next.js: 2ms, application-code: 200ms)
 GET /api/families 200 in 203ms (next.js: 1604µs, application-code: 201ms)
 GET /api/families 200 in 219ms (next.js: 5ms, application-code: 215ms)
 GET /api/families 200 in 224ms (next.js: 3ms, application-code: 221ms)
 GET /api/families 200 in 217ms (next.js: 3ms, application-code: 214ms)
 GET /api/families 200 in 207ms (next.js: 1742µs, application-code: 206ms)
 GET /api/families 200 in 204ms (next.js: 2ms, application-code: 202ms)
 GET /api/families 200 in 204ms (next.js: 1771µs, application-code: 202ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 227ms (next.js: 3ms, application-code: 224ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 226ms (next.js: 3ms, application-code: 223ms)
 GET /api/families 200 in 227ms (next.js: 1849µs, application-code: 225ms)
 GET /api/families 200 in 223ms (next.js: 4ms, application-code: 220ms)
 GET /api/families 200 in 225ms (next.js: 5ms, application-code: 220ms)
 GET /api/families 200 in 223ms (next.js: 4ms, application-code: 219ms)
 GET /api/families 200 in 261ms (next.js: 4ms, application-code: 257ms)
 GET /api/families 200 in 266ms (next.js: 5ms, application-code: 260ms)
 GET /api/families 200 in 224ms (next.js: 4ms, application-code: 220ms)
 GET /api/families 200 in 244ms (next.js: 4ms, application-code: 240ms)
 GET /api/families 200 in 212ms (next.js: 4ms, application-code: 208ms)
 GET /api/families 200 in 209ms (next.js: 3ms, application-code: 206ms)
 GET /api/families 200 in 209ms (next.js: 1665µs, application-code: 207ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 209ms (next.js: 4ms, application-code: 205ms)
 GET /api/families 200 in 230ms (next.js: 3ms, application-code: 228ms)
 GET /api/families 200 in 251ms (next.js: 3ms, application-code: 248ms)
 GET /api/families 200 in 248ms (next.js: 10ms, application-code: 238ms)
 GET /api/families 200 in 270ms (next.js: 2ms, application-code: 268ms)
 GET /api/families 200 in 227ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 210ms (next.js: 1635µs, application-code: 208ms)
 GET /api/families 200 in 229ms (next.js: 4ms, application-code: 225ms)
 GET /api/families 200 in 212ms (next.js: 3ms, application-code: 209ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 252ms (next.js: 5ms, application-code: 248ms)
 GET /api/families 200 in 265ms (next.js: 7ms, application-code: 258ms)
 GET /api/families 200 in 230ms (next.js: 4ms, application-code: 225ms)
 GET /api/families 200 in 231ms (next.js: 4ms, application-code: 227ms)
 GET /api/families 200 in 231ms (next.js: 2ms, application-code: 229ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 246ms (next.js: 4ms, application-code: 241ms)
 GET /api/families 200 in 229ms (next.js: 4ms, application-code: 225ms)
 GET /api/families 200 in 348ms (next.js: 2ms, application-code: 345ms)
 GET /api/families 200 in 216ms (next.js: 1683µs, application-code: 214ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 209ms (next.js: 1604µs, application-code: 208ms)
 GET /api/families 200 in 204ms (next.js: 2ms, application-code: 202ms)
 GET /api/families 200 in 224ms (next.js: 3ms, application-code: 221ms)
 GET /api/families 200 in 227ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 220ms (next.js: 4ms, application-code: 216ms)
 GET /api/families 200 in 206ms (next.js: 1924µs, application-code: 204ms)
 GET /api/families 200 in 205ms (next.js: 1775µs, application-code: 203ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 206ms (next.js: 2ms, application-code: 204ms)
 GET /api/families 200 in 211ms (next.js: 1959µs, application-code: 209ms)
 GET /api/families 200 in 221ms (next.js: 1742µs, application-code: 220ms)
 GET /api/families 200 in 243ms (next.js: 1835µs, application-code: 242ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 219ms (next.js: 1826µs, application-code: 217ms)
 GET /api/families 200 in 205ms (next.js: 2ms, application-code: 203ms)
 GET /api/families 200 in 210ms (next.js: 3ms, application-code: 207ms)
 GET /api/families 200 in 204ms (next.js: 3ms, application-code: 201ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 216ms (next.js: 1759µs, application-code: 214ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 218ms (next.js: 1934µs, application-code: 216ms)
 GET /api/families 200 in 202ms (next.js: 1789µs, application-code: 200ms)
